Date : 2022-10-26 16:13:08
Directory : c:\Drive\Dev\CPP\opengl
Total : 689 files,  139693 codes, 30977 comments, 25711 blanks, all 196381 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\build_8dox.html                           | HTML       |         68 |          4 |          3 |         75 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\build_guide.html                          | HTML       |        186 |          4 |          3 |        193 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\compat_8dox.html                          | HTML       |         68 |          4 |          3 |         75 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\compat_guide.html                         | HTML       |        139 |          4 |          3 |        146 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\compile_8dox.html                         | HTML       |         68 |          4 |          3 |         75 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\compile_guide.html                        | HTML       |        210 |          4 |          3 |        217 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\context_8dox.html                         | HTML       |         68 |          4 |          3 |         75 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\context_guide.html                        | HTML       |        245 |          4 |          3 |        252 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\deprecated.html                           | HTML       |         75 |          4 |          3 |         82 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\dir_1dfd43b3952c5bc1ba15d15b12afff7b.html | HTML       |         82 |          4 |          3 |         89 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\dir_4351554941a2744586042c1cf3cf139a.html | HTML       |         80 |          4 |          3 |         87 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\dir_f6ba4c3dca55a8d4e7d63c8235e0ad43.html | HTML       |         78 |          4 |          3 |         85 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\dir_fda32cf7bec00275262cb8799a618f76.html | HTML       |         72 |          4 |          3 |         79 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\doxygen.css                               | CSS        |      1,497 |         48 |        297 |      1,842 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\doxygen.svg                               | XML        |         26 |          0 |          1 |         27 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\dynsections.js                            | JavaScript |         80 |         32 |         10 |        122 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\extra.css                                 | CSS        |          1 |          0 |          1 |          2 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\files.html                                | HTML       |         78 |          4 |          3 |         85 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\glfw3_8h.html                             | HTML       |      1,555 |          4 |         61 |      1,620 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\glfw3_8h_source.html                      | HTML       |      1,149 |          4 |          3 |      1,156 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\glfw3native_8h.html                       | HTML       |        154 |          4 |          3 |        161 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\glfw3native_8h_source.html                | HTML       |        279 |          4 |          3 |        286 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\group__buttons.html                       | HTML       |        245 |          4 |         27 |        276 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\group__context.html                       | HTML       |        277 |          4 |         15 |        296 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\group__errors.html                        | HTML       |        269 |          4 |         25 |        298 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\group__gamepad__axes.html                 | HTML       |        175 |          4 |         17 |        196 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\group__gamepad__buttons.html              | HTML       |        357 |          4 |         43 |        404 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\group__hat__state.html                    | HTML       |        203 |          4 |         21 |        228 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\group__init.html                          | HTML       |        507 |          4 |         35 |        546 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\group__input.html                         | HTML       |      2,114 |          4 |        111 |      2,229 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\group__joysticks.html                     | HTML       |        315 |          4 |         37 |        356 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\group__keys.html                          | HTML       |      1,793 |          4 |        247 |      2,044 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\group__mods.html                          | HTML       |        173 |          4 |         15 |        192 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\group__monitor.html                       | HTML       |        797 |          4 |         41 |        842 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\group__native.html                        | HTML       |        751 |          4 |         51 |        806 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\group__shapes.html                        | HTML       |        173 |          4 |         15 |        192 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\group__vulkan.html                        | HTML       |        334 |          4 |         15 |        353 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\group__window.html                        | HTML       |      3,215 |          4 |        209 |      3,428 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\index.html                                | HTML       |         87 |          4 |          3 |         94 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\input_8dox.html                           | HTML       |         68 |          4 |          3 |         75 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\input_guide.html                          | HTML       |        556 |          4 |          3 |        563 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\internal_8dox.html                        | HTML       |         68 |          4 |          3 |         75 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\internals_guide.html                      | HTML       |        119 |          4 |          3 |        126 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\intro_8dox.html                           | HTML       |         68 |          4 |          3 |         75 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\intro_guide.html                          | HTML       |        323 |          4 |          3 |        330 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\jquery.js                                 | JavaScript |          7 |         27 |          1 |         35 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\main_8dox.html                            | HTML       |         68 |          4 |          3 |         75 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\menu.js                                   | JavaScript |        107 |         27 |          2 |        136 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\menudata.js                               | JavaScript |          6 |         24 |          1 |         31 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\modules.html                              | HTML       |         88 |          4 |          3 |         95 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\monitor_8dox.html                         | HTML       |         68 |          4 |          3 |         75 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\monitor_guide.html                        | HTML       |        216 |          4 |          3 |        223 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\moving_8dox.html                          | HTML       |         68 |          4 |          3 |         75 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\moving_guide.html                         | HTML       |        361 |          4 |          3 |        368 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\news.html                                 | HTML       |        608 |          4 |          3 |        615 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\news_8dox.html                            | HTML       |         68 |          4 |          3 |         75 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\pages.html                                | HTML       |         86 |          4 |          3 |         93 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\quick_8dox.html                           | HTML       |         68 |          4 |          3 |         75 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\quick_guide.html                          | HTML       |        385 |          4 |          3 |        392 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\all_0.html                         | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\all_0.js                           | JavaScript |          4 |          0 |          1 |          5 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\all_1.html                         | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\all_1.js                           | JavaScript |          8 |          0 |          1 |          9 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\all_10.html                        | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\all_10.js                          | JavaScript |          6 |          0 |          1 |          7 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\all_11.html                        | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\all_11.js                          | JavaScript |          7 |          0 |          1 |          8 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\all_2.html                         | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\all_2.js                           | JavaScript |          9 |          0 |          1 |         10 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\all_3.html                         | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\all_3.js                           | JavaScript |          4 |          0 |          1 |          5 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\all_4.html                         | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\all_4.js                           | JavaScript |          4 |          0 |          1 |          5 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\all_5.html                         | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\all_5.js                           | JavaScript |        477 |          0 |          1 |        478 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\all_6.html                         | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\all_6.js                           | JavaScript |          4 |          0 |          1 |          5 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\all_7.html                         | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\all_7.js                           | JavaScript |         11 |          0 |          1 |         12 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\all_8.html                         | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\all_8.js                           | JavaScript |          5 |          0 |          1 |          6 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\all_9.html                         | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\all_9.js                           | JavaScript |          4 |          0 |          1 |          5 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\all_a.html                         | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\all_a.js                           | JavaScript |         11 |          0 |          1 |         12 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\all_b.html                         | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\all_b.js                           | JavaScript |          6 |          0 |          1 |          7 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\all_c.html                         | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\all_c.js                           | JavaScript |          4 |          0 |          1 |          5 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\all_d.html                         | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\all_d.js                           | JavaScript |          4 |          0 |          1 |          5 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\all_e.html                         | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\all_e.js                           | JavaScript |          7 |          0 |          1 |          8 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\all_f.html                         | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\all_f.js                           | JavaScript |          6 |          0 |          1 |          7 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\classes_0.html                     | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\classes_0.js                       | JavaScript |          7 |          0 |          1 |          8 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\close.svg                          | XML        |         31 |          0 |          1 |         32 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\defines_0.html                     | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\defines_0.js                       | JavaScript |         32 |          0 |          1 |         33 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\files_0.html                       | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\files_0.js                         | JavaScript |          4 |          0 |          1 |          5 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\files_1.html                       | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\files_1.js                         | JavaScript |          6 |          0 |          1 |          7 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\files_2.html                       | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\files_2.js                         | JavaScript |          5 |          0 |          1 |          6 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\files_3.html                       | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\files_3.js                         | JavaScript |          6 |          0 |          1 |          7 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\files_4.html                       | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\files_4.js                         | JavaScript |          6 |          0 |          1 |          7 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\files_5.html                       | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\files_5.js                         | JavaScript |          4 |          0 |          1 |          5 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\files_6.html                       | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\files_6.js                         | JavaScript |          4 |          0 |          1 |          5 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\files_7.html                       | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\files_7.js                         | JavaScript |          4 |          0 |          1 |          5 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\files_8.html                       | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\files_8.js                         | JavaScript |          4 |          0 |          1 |          5 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\functions_0.html                   | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\functions_0.js                     | JavaScript |        146 |          0 |          1 |        147 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\groups_0.html                      | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\groups_0.js                        | JavaScript |          4 |          0 |          1 |          5 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\groups_1.html                      | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\groups_1.js                        | JavaScript |          4 |          0 |          1 |          5 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\groups_2.html                      | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\groups_2.js                        | JavaScript |          5 |          0 |          1 |          6 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\groups_3.html                      | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\groups_3.js                        | JavaScript |          5 |          0 |          1 |          6 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\groups_4.html                      | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\groups_4.js                        | JavaScript |          5 |          0 |          1 |          6 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\groups_5.html                      | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\groups_5.js                        | JavaScript |          4 |          0 |          1 |          5 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\groups_6.html                      | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\groups_6.js                        | JavaScript |          6 |          0 |          1 |          7 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\groups_7.html                      | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\groups_7.js                        | JavaScript |          4 |          0 |          1 |          5 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\groups_8.html                      | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\groups_8.js                        | JavaScript |          4 |          0 |          1 |          5 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\groups_9.html                      | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\groups_9.js                        | JavaScript |          4 |          0 |          1 |          5 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\groups_a.html                      | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\groups_a.js                        | JavaScript |          4 |          0 |          1 |          5 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\mag_sel.svg                        | XML        |         72 |          1 |          2 |         75 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\nomatches.html                     | HTML       |         13 |          0 |          1 |         14 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\pages_0.html                       | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\pages_0.js                         | JavaScript |          4 |          0 |          1 |          5 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\pages_1.html                       | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\pages_1.js                         | JavaScript |          5 |          0 |          1 |          6 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\pages_2.html                       | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\pages_2.js                         | JavaScript |          4 |          0 |          1 |          5 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\pages_3.html                       | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\pages_3.js                         | JavaScript |          4 |          0 |          1 |          5 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\pages_4.html                       | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\pages_4.js                         | JavaScript |          6 |          0 |          1 |          7 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\pages_5.html                       | HTML       |         37 |          0 |          1 |         38 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\docs\html\search\pages_5.js                         | JavaScript |          5 |          0 |          1 |          6 |
